type,hp
Grass,45
Grass,60
Grass,80
Grass,80
Grass,80
Fire,39
Fire,58
Fire,78
Fire,78
Fire,78
Fire,78
Water,44
Water,59
Water,79
Water,79
Blastoise,79
Bug,45
Bug,50
Bug,60
Bug,60
Bug,40
Bug,45
Bug,65
Bug,65
Normal,40
Normal,63
Normal,83
Normal,83
Normal,30
Dark,30
Normal,55
Dark,75
Normal,40
Normal,65
Poison,35
Poison,60
Electric,35
Electric,35
Electric,60
Electric,60
Ground,50
Ice,50
Ground,75
Ice,75
Poison,55
Poison,70
Poison,90
Poison,46
Poison,61
Poison,81
Fairy,70
Fairy,95
Fire,38
Ice,38
Fire,73
Ice,73
Normal,115
Normal,140
Poison,40
Poison,75
Grass,45
Grass,60
Grass,75
Bug,35
Bug,60
Bug,60
Bug,70
Ground,10
Ground,10
Ground,35
Ground,35
Normal,40
Normal,40
Dark,40
Steel,50
Normal,65
Dark,65
Water,50
Water,80
Fighting,40
Fighting,65
Fire,55
Fire,90
Water,40
Water,65
Water,90
Psychic,25
Psychic,40
Psychic,55
Psychic,55
Fighting,70
Fighting,80
Fighting,90
Fighting,90
Grass,50
Grass,65
Grass,80
Water,40
Water,80
Rock,40
Rock,40
Rock,55
Rock,55
Rock,80
Rock,80
Fire,50
Psychic,50
Fire,65
Psychic,65
Water,90
Psychic,90
Water,95
Poison,95
Water,95
Electric,25
Electric,50
Normal,52
Fighting,52
Normal,35
Normal,60
Water,65
Water,90
Poison,80
Poison,80
Poison,105
Poison,105
Water,30
Water,50
Ghost,30
Ghost,45
Ghost,60
Ghost,60
Ghost,60
Rock,35
Psychic,60
Psychic,85
Water,30
Water,55
Water,55
Electric,40
Electric,60
Grass,60
Grass,95
Grass,95
Ground,50
Ground,60
Fire,60
Fighting,50
Fighting,50
Normal,90
Poison,40
Poison,65
Poison,65
Ground,80
Ground,105
Normal,250
Grass,65
Normal,105
Normal,105
Water,30
Water,55
Water,45
Water,80
Water,30
Water,60
Psychic,40
Ice,50
Bug,70
Ice,65
Electric,65
Fire,65
Bug,65
Bug,65
Normal,75
Water,20
Water,95
Water,95
Water,130
Water,130
Normal,48
Normal,55
Normal,55
Water,130
Electric,65
Fire,65
Normal,65
Rock,35
Rock,70
Rock,30
Rock,60
Rock,80
Rock,80
Normal,160
Normal,160
Ice,90
Psychic,90
Electric,90
Fighting,90
Fire,90
Dark,90
Dragon,41
Dragon,61
Dragon,91
